android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    3308:3365:void draw(android.graphics.Canvas) -> draw
    3369:3375:void onDraw(android.graphics.Canvas) -> onDraw
    3379:3379:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    3384:3387:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    3392:3395:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    3400:3403:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    3419:3430:void saveOldPositions() -> m
    3433:3441:void clearOldPositions() -> n
    3444:3475:void offsetPositionRecordsForMove(int,int) -> e
    3478:3492:void offsetPositionRecordsForInsert(int,int) -> f
    3496:3522:void offsetPositionRecordsForRemove(int,int,boolean) -> a
    3531:3550:void viewRangeUpdate(int,int,java.lang.Object) -> a
    3553:3553:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    3577:3586:void markKnownViewsInvalid() -> o
    3611:3616:android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> a
    3634:3639:android.view.View findContainingItemView(android.view.View) -> b
    3658:3661:android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolderInt(android.view.View) -> c
    3695:3696:int getChildLayoutPosition(android.view.View) -> d
    3770:3786:android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean) -> a
    3838:3838:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    3848:3852:void offsetChildrenVertical(int) -> a
    3865:3865:void onChildAttachedToWindow(android.view.View) -> e
    3877:3877:void onChildDetachedFromWindow(android.view.View) -> f
    3886:3890:void offsetChildrenHorizontal(int) -> b
    3893:3910:android.graphics.Rect getItemDecorInsetsForChild(android.view.View) -> g
    3935:3935:void onScrolled(int,int) -> g
    3940:3957:void dispatchOnScrolled(int,int) -> h
    3971:3971:void onScrollStateChanged(int) -> c
    3976:3993:void dispatchOnScrollStateChanged(int) -> d
    4009:4009:boolean hasPendingAdapterUpdates() -> p
    4234:4250:void repositionShadowingViews() -> I
    5929:5940:void dispatchChildDetached(android.view.View) -> i
    5943:5954:void dispatchChildAttached(android.view.View) -> j
    9324:9329:int getAdapterPositionFor(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    9336:9337:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    9341:9341:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    9346:9346:boolean startNestedScroll(int) -> startNestedScroll
    9351:9352:void stopNestedScroll() -> stopNestedScroll
    9356:9356:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    9362:9362:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    9368:9368:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    9373:9373:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    9378:9378:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    11054:11057:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    11084:11087:android.support.v4.view.NestedScrollingChildHelper getScrollingChildHelper() -> getScrollingChildHelper
    147:147:boolean access$100(android.support.v7.widget.RecyclerView) -> a
    147:147:boolean access$200(android.support.v7.widget.RecyclerView) -> b
    147:147:boolean access$302(android.support.v7.widget.RecyclerView,boolean) -> a
    147:147:void access$400(android.support.v7.widget.RecyclerView) -> c
    147:147:boolean access$602(android.support.v7.widget.RecyclerView,boolean) -> b
    147:147:void access$700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    147:147:void access$800(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    147:147:boolean access$900(android.support.v7.widget.RecyclerView) -> d
    147:147:void access$1000(android.support.v7.widget.RecyclerView) -> e
    147:147:void access$1100(android.support.v7.widget.RecyclerView,android.view.View) -> a
    147:147:void access$1200(android.support.v7.widget.RecyclerView,android.view.View) -> b
    147:147:void access$1300(android.support.v7.widget.RecyclerView,android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    147:147:void access$1400(android.support.v7.widget.RecyclerView,int) -> a
    147:147:android.view.animation.Interpolator access$3000() -> q
    147:147:android.support.v7.widget.RecyclerView$Adapter access$3100(android.support.v7.widget.RecyclerView) -> f
    147:147:void access$3200(android.support.v7.widget.RecyclerView) -> g
    147:147:void access$3300(android.support.v7.widget.RecyclerView) -> h
    147:147:void access$3400(android.support.v7.widget.RecyclerView) -> i
    147:147:java.util.ArrayList access$3600(android.support.v7.widget.RecyclerView) -> j
    147:147:void access$3700(android.support.v7.widget.RecyclerView,int,int) -> a
    147:147:boolean access$3800(android.support.v7.widget.RecyclerView) -> k
    147:147:void access$3900(android.support.v7.widget.RecyclerView,int) -> b
    147:147:boolean access$4600() -> r
    147:147:void access$4700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    147:147:android.support.v7.widget.RecyclerViewAccessibilityDelegate access$4800(android.support.v7.widget.RecyclerView) -> l
    147:147:boolean access$5200(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    147:147:android.support.v7.widget.RecyclerView$RecyclerListener access$5300(android.support.v7.widget.RecyclerView) -> m
    147:147:android.graphics.Rect access$5400(android.support.v7.widget.RecyclerView) -> n
    147:147:boolean access$5500(android.support.v7.widget.RecyclerView) -> o
    147:147:void access$5600(android.support.v7.widget.RecyclerView,int,int) -> b
    147:147:int access$5700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> b
    147:147:android.support.v7.widget.RecyclerView$ViewFlinger access$5900(android.support.v7.widget.RecyclerView) -> p
    147:147:void access$6200(android.support.v7.widget.RecyclerView,int) -> c
    147:147:boolean access$6400(android.support.v7.widget.RecyclerView,android.view.View) -> c
    153:415:void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView$1 -> android.support.v7.widget.ao$1:
    android.support.v7.widget.RecyclerView this$0 -> a
    284:284:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    286:295:void run() -> run
android.support.v7.widget.RecyclerView$2 -> android.support.v7.widget.ao$2:
    android.support.v7.widget.RecyclerView this$0 -> a
    405:405:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    408:412:void run() -> run
android.support.v7.widget.RecyclerView$3 -> android.support.v7.widget.ao$3:
    415:415:void <init>() -> <init>
    417:418:float getInterpolation(float) -> getInterpolation
android.support.v7.widget.RecyclerView$4 -> android.support.v7.widget.ao$4:
    android.support.v7.widget.RecyclerView this$0 -> a
    426:426:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    430:432:void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    436:437:void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    442:453:void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    456:457:void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$5 -> android.support.v7.widget.ao$5:
    android.support.v7.widget.RecyclerView this$0 -> a
    603:603:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    606:606:int getChildCount() -> a
    611:613:void addView(android.view.View,int) -> a
    617:617:int indexOfChild(android.view.View) -> a
    622:627:void removeViewAt(int) -> a
    631:631:android.view.View getChildAt(int) -> b
    636:641:void removeAllViews() -> b
    645:645:android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> b
    651:663:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    667:682:void detachViewFromParent(int) -> c
    686:690:void onEnteredHiddenState(android.view.View) -> c
    694:698:void onLeftHiddenState(android.view.View) -> d
android.support.v7.widget.RecyclerView$6 -> android.support.v7.widget.ao$6:
    android.support.v7.widget.RecyclerView this$0 -> a
    703:703:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    706:718:android.support.v7.widget.RecyclerView$ViewHolder findViewHolder(int) -> a
    723:726:void offsetPositionsForRemovingInvisible(int,int) -> a
    730:732:void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> b
    736:738:void markViewHoldersUpdated(int,int,java.lang.Object) -> a
    742:743:void onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    746:761:void dispatchUpdate(android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    765:766:void onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    770:772:void offsetPositionsForAdd(int,int) -> c
    776:779:void offsetPositionsForMove(int,int) -> d
android.support.v7.widget.RecyclerView$Adapter -> android.support.v7.widget.ao$a:
    android.support.v7.widget.RecyclerView$AdapterDataObservable mObservable -> a
    boolean mHasStableIds -> b
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    5471:5472:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> a
    5481:5485:android.support.v7.widget.RecyclerView$ViewHolder createViewHolder(android.view.ViewGroup,int) -> b
    5496:5507:void bindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> b
    5522:5522:int getItemViewType(int) -> a
    5550:5550:long getItemId(int) -> b
    int getItemCount() -> a
    5568:5568:boolean hasStableIds() -> b
    5589:5589:void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    5626:5626:boolean onFailedToRecycleView(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    5640:5640:void onViewAttachedToWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    5652:5652:void onViewDetachedFromWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    5680:5681:void registerAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> a
    5694:5695:void unregisterAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> b
    5706:5706:void onAttachedToRecyclerView(android.support.v7.widget.RecyclerView) -> a
    5715:5715:void onDetachedFromRecyclerView(android.support.v7.widget.RecyclerView) -> b
android.support.v7.widget.RecyclerView$AdapterDataObservable -> android.support.v7.widget.ao$b:
android.support.v7.widget.RecyclerView$AdapterDataObserver -> android.support.v7.widget.ao$c:
    9492:9492:void <init>() -> <init>
android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback -> android.support.v7.widget.ao$d:
    int onGetChildDrawingOrder(int,int) -> a
android.support.v7.widget.RecyclerView$ItemAnimator -> android.support.v7.widget.ao$e:
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> a
    java.util.ArrayList mFinishedListeners -> b
    long mAddDuration -> c
    long mRemoveDuration -> d
    long mMoveDuration -> e
    long mChangeDuration -> f
    10323:10987:void <init>() -> <init>
    10394:10394:long getMoveDuration() -> d
    10412:10412:long getAddDuration() -> e
    10430:10430:long getRemoveDuration() -> f
    10448:10448:long getChangeDuration() -> g
    10469:10470:void setListener(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener) -> a
    10508:10508:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPreLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> a
    10537:10537:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPostLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    10708:10719:int buildAdapterChangeFlagsForAnimations(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void runPendingAnimations() -> a
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void endAnimations() -> c
    boolean isRunning() -> b
    10792:10796:void dispatchAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    10807:10807:void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    10897:10897:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    10927:10927:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,java.util.List) -> a
    10935:10940:void dispatchAnimationsFinished() -> h
    10952:10952:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo obtainHolderInfo() -> i
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> android.support.v7.widget.ao$e$a:
    void onAnimationsFinished() -> a
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> android.support.v7.widget.ao$e$b:
    void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo -> android.support.v7.widget.ao$e$c:
    int left -> a
    int top -> b
    int right -> c
    int bottom -> d
    11016:11017:void <init>() -> <init>
    11027:11027:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo setFrom(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    11042:11047:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo setFrom(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener -> android.support.v7.widget.ao$f:
    android.support.v7.widget.RecyclerView this$0 -> a
    10282:10282:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    10286:10298:void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    10282:10282:void <init>(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$1) -> <init>
android.support.v7.widget.RecyclerView$ItemDecoration -> android.support.v7.widget.ao$g:
    8588:8588:void <init>() -> <init>
    8599:8600:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
    8608:8608:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> a
    8620:8621:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> b
    8629:8629:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> b
    8638:8639:void getItemOffsets(android.graphics.Rect,int,android.support.v7.widget.RecyclerView) -> a
    8662:8664:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
android.support.v7.widget.RecyclerView$LayoutManager -> android.support.v7.widget.ao$h:
    android.support.v7.widget.ChildHelper mChildHelper -> p
    android.support.v7.widget.RecyclerView mRecyclerView -> q
    android.support.v7.widget.RecyclerView$SmoothScroller mSmoothScroller -> r
    boolean mRequestedSimpleAnimations -> a
    boolean mIsAttachedToWindow -> s
    boolean mAutoMeasure -> b
    boolean mMeasurementCacheEnabled -> c
    int mWidthMode -> d
    int mHeightMode -> e
    int mWidth -> f
    int mHeight -> g
    5972:8566:void <init>() -> <init>
    6007:6020:void setRecyclerView(android.support.v7.widget.RecyclerView) -> b
    6023:6034:void setMeasureSpecs(int,int) -> a
    6050:6082:void setMeasuredDimensionFromChildren(int,int) -> b
    6104:6109:void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    6115:6118:void requestLayout() -> n
    6144:6153:int chooseSize(int,int,int) -> a
    6165:6168:void assertNotInLayoutOrScroll(java.lang.String) -> a
    6235:6236:void setAutoMeasureEnabled(boolean) -> c
    6271:6271:boolean supportsPredictiveItemAnimations() -> b
    6275:6277:void dispatchAttachedToWindow(android.support.v7.widget.RecyclerView) -> c
    6280:6282:void dispatchDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> b
    6292:6292:boolean isAttachedToWindow() -> o
    6326:6329:boolean removeCallbacks(java.lang.Runnable) -> a
    6342:6342:void onAttachedToWindow(android.support.v7.widget.RecyclerView) -> d
    6351:6351:void onDetachedFromWindow(android.support.v7.widget.RecyclerView) -> e
    6366:6367:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    6375:6375:boolean getClipToPadding() -> p
    6430:6431:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    6461:6461:boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    6478:6483:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    6502:6502:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    6519:6519:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    6536:6536:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    6546:6546:boolean canScrollHorizontally() -> d
    6556:6556:boolean canScrollVertically() -> e
    6569:6569:void scrollToPosition(int) -> d
    6603:6603:boolean isSmoothScrolling() -> q
    6616:6616:int getLayoutDirection() -> r
    6645:6646:void addDisappearingView(android.view.View) -> a
    6663:6664:void addDisappearingView(android.view.View,int) -> a
    6674:6675:void addView(android.view.View) -> b
    6686:6687:void addView(android.view.View,int) -> b
    6690:6741:void addViewInt(android.view.View,int,boolean) -> a
    6752:6753:void removeView(android.view.View) -> c
    6764:6768:void removeViewAt(int) -> f
    6789:6789:int getBaseline() -> s
    6800:6800:int getPosition(android.view.View) -> d
    6830:6840:android.view.View findContainingItemView(android.view.View) -> e
    6857:6869:android.view.View findViewByPosition(int) -> c
    6910:6911:void detachViewAt(int) -> g
    6917:6918:void detachViewInternal(int,android.view.View) -> a
    6930:6940:void attachView(android.view.View,int,android.support.v7.widget.RecyclerView$LayoutParams) -> a
    6951:6952:void attachView(android.view.View,int) -> c
    6982:6989:void moveView(int,int) -> c
    7026:7028:void removeAndRecycleView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> a
    7037:7040:void removeAndRecycleViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> a
    7049:7049:int getChildCount() -> t
    7058:7058:android.view.View getChildAt(int) -> h
    7076:7076:int getWidthMode() -> u
    7094:7094:int getHeightMode() -> v
    7103:7103:int getWidth() -> w
    7112:7112:int getHeight() -> x
    7121:7121:int getPaddingLeft() -> y
    7130:7130:int getPaddingTop() -> z
    7139:7139:int getPaddingRight() -> A
    7148:7148:int getPaddingBottom() -> B
    7195:7202:android.view.View getFocusedChild() -> C
    7227:7230:void offsetChildrenHorizontal(int) -> i
    7239:7242:void offsetChildrenVertical(int) -> j
    7295:7300:void detachAndScrapAttachedViews(android.support.v7.widget.RecyclerView$Recycler) -> a
    7303:7319:void scrapOrRecycleView(android.support.v7.widget.RecyclerView$Recycler,int,android.view.View) -> a
    7331:7358:void removeAndRecycleScrapInt(android.support.v7.widget.RecyclerView$Recycler) -> b
    7396:7396:boolean shouldReMeasureChild(android.view.View,int,int,android.support.v7.widget.RecyclerView$LayoutParams) -> a
    7410:7410:boolean shouldMeasureChild(android.view.View,int,int,android.support.v7.widget.RecyclerView$LayoutParams) -> b
    7443:7456:boolean isMeasurementUpToDate(int,int,int) -> b
    7472:7489:void measureChildWithMargins(android.view.View,int,int) -> a
    7549:7590:int getChildMeasureSpec(int,int,int,int,boolean) -> a
    7603:7604:int getDecoratedMeasuredWidth(android.view.View) -> f
    7617:7618:int getDecoratedMeasuredHeight(android.view.View) -> g
    7649:7652:void layoutDecorated(android.view.View,int,int,int,int) -> a
    7663:7663:int getDecoratedLeft(android.view.View) -> h
    7675:7675:int getDecoratedTop(android.view.View) -> i
    7687:7687:int getDecoratedRight(android.view.View) -> j
    7699:7699:int getDecoratedBottom(android.view.View) -> k
    7720:7726:void calculateItemDecorationsForChild(android.view.View,android.graphics.Rect) -> a
    7740:7740:int getTopDecorationHeight(android.view.View) -> l
    7755:7755:int getBottomDecorationHeight(android.view.View) -> m
    7770:7770:int getLeftDecorationWidth(android.view.View) -> n
    7785:7785:int getRightDecorationWidth(android.view.View) -> o
    7808:7808:android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    7828:7828:android.view.View onInterceptFocusSearch(android.view.View,int) -> d
    7848:7887:boolean requestChildRectangleOnScreen(android.support.v7.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> a
    7896:7896:boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.view.View,android.view.View) -> a
    7918:7918:boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,android.view.View,android.view.View) -> a
    7934:7934:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter) -> a
    7962:7962:boolean onAddFocusables(android.support.v7.widget.RecyclerView,java.util.ArrayList,int,int) -> a
    7972:7972:void onItemsChanged(android.support.v7.widget.RecyclerView) -> a
    7984:7984:void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    7994:7994:void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    8006:8006:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> c
    8019:8020:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> a
    8036:8036:void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    8051:8051:int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    8066:8066:int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    8081:8081:int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    8096:8096:int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    8111:8111:int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    8126:8126:int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    8144:8145:void onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> a
    8155:8156:void setMeasuredDimension(int,int) -> d
    8162:8162:int getMinimumWidth() -> D
    8169:8169:int getMinimumHeight() -> E
    8182:8182:android.os.Parcelable onSaveInstanceState() -> c
    8188:8188:void onRestoreInstanceState(android.os.Parcelable) -> a
    8191:8194:void stopSmoothScroller() -> F
    8197:8200:void onSmoothScrollerStopped(android.support.v7.widget.RecyclerView$SmoothScroller) -> a
    8208:8208:void onScrollStateChanged(int) -> k
    8223:8229:void removeAndRecycleAllViews(android.support.v7.widget.RecyclerView$Recycler) -> c
    8233:8234:void onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    8263:8280:void onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    8284:8285:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    8300:8313:void onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> a
    8317:8323:void onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    8341:8347:void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    8360:8361:void requestSimpleAnimationsInNextLayout() -> G
    8379:8379:int getSelectionModeForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> d
    8395:8398:int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    8414:8417:int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    8431:8431:boolean isLayoutHierarchical(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> e
    8436:8436:boolean performAccessibilityAction(int,android.os.Bundle) -> a
    8452:8478:boolean performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle) -> a
    8483:8483:boolean performAccessibilityActionForItem(android.view.View,int,android.os.Bundle) -> a
    8504:8504:boolean performAccessibilityActionForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> a
    8519:8527:android.support.v7.widget.RecyclerView$LayoutManager$Properties getProperties(android.content.Context,android.util.AttributeSet,int,int) -> a
    8531:8535:void setExactMeasureSpecsFrom(android.support.v7.widget.RecyclerView) -> f
    8548:8548:boolean shouldMeasureTwice() -> k
    8552:8560:boolean hasFlexibleChildInBothOrientations() -> H
    5972:5972:boolean access$2000(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    5972:5972:boolean access$2600(android.support.v7.widget.RecyclerView$LayoutManager) -> b
    5972:5972:boolean access$2602(android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    5972:5972:void access$6000(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.RecyclerView$SmoothScroller) -> a
android.support.v7.widget.RecyclerView$LayoutManager$Properties -> android.support.v7.widget.ao$h$a:
    int orientation -> a
    int spanCount -> b
    boolean reverseLayout -> c
    boolean stackFromEnd -> d
    8566:8566:void <init>() -> <init>
android.support.v7.widget.RecyclerView$LayoutParams -> android.support.v7.widget.ao$i:
    android.support.v7.widget.RecyclerView$ViewHolder mViewHolder -> a
    android.graphics.Rect mDecorInsets -> b
    boolean mInsetsDirty -> c
    boolean mPendingInvalidate -> d
